Hampir pada setiap video,ia selalu melakukannya didepan bookshelf nya yang terlihat jelas.Awal-awal,hanya ada satu rak buku besar.Tapi lama-lama bukunya semakin banyak dan bertambah lah satu rak lagi.Sungguh! Kontennya sangat bermanfaat,bagi kalian pecandu buku,yuklah mampir ke channel-nya.;1
Tidak hanya video-video yang mengulas permasalah dan topik di dunia, Ferry Irwandi juga mengeluarkan beberapa film pendek yang sangat fenomenal dan bahkan ada yang dibintangi oleh youtuber lain, seperti Fathia Izzati dan Jovial da Lopez. Tidak hanya sampai di situ, Ferry Irwandi juga telah membuat beberapa video tutorial yang mengulas beberapa permasalahan dalam dunia videografi.;1
Layaknya seorang yang sudah lama berkecimpung dalam dunia videografi, video-video karya Ferry Irwandi sangat indah. Video-video karyanya diedit begitu rapi sehingga nikmat untuk disaksikan. Saya kira video-video karya Ferry Irwandi layak jika disaksikan oleh lebih banyak orang.;1
Martin Suryajaya dapat mengambil topik-topik yang menarik tersebut lalu mengubahnya menjadi video yang berisi penjelasan yang jelas. Untuk kualitas dan penjelasan-penjelasanya yang diberikan oleh video-video karya Martin Suryajaya, patut jika lebih banyak orang mengetahui dan menyaksikan videonya.;1
Kalo masalah konten si ga usah diragukan lagi ya, Aulion itu kreatif banget. Dia niat banget kalo bikin konten, setauku dia juga ga pernah tuh bikin konten prank atau apalah kaya orang-orang biar viral. Dia bener2 jadi dirinya sendiri.;1
Agung Hapsah. My fav youtuber. Kalo ngomongin Agung Hapsah mah gausah ditanyain lagi yaa, kontennya keren luar biasa. Ohiya Agung Hapsah biasanya nyembunyiin jumlah subscribernya, baru di video terakhirnya dia nunjukin jumlah subscribernya, yang ternyata waktu itu belum tembus 2 juta, tapi sekarang udah 2 juta lebih. ;1
Dia bener-bener Youtuber yang mementingkan kualitas dibanding kuantitas. Terbukti viewersnya selalu diatas satu juta dan tahun 2020 kemaren dia cuma upload 3 video itupun iklan alias disponsori. Followers di Ignya juga belum tembus satu juta. Coba deh bagi yang belum pernah liat videonya dia, liat yang agen resep rahasia sama dear friend. Itu keren bangett.;1
Fathia Izzati. Temennya Agung Hapsah wkk. Jumlah subscribernya dan followernya sepertinya belum tembus satu juta. Dia ini jago banget bahasa Inggrisnya, sampe bisa nguasain kurang lebih 21 aksen.;1
Yang biking konten Charstray berbeda dengan kebanyakan channel gaming lainnya adalah, dia main game sambil benar-benar ngasih walk-through yang berguna, apalagi kalau dia sudah memahami game-mechanic sebuah game yang sedang dimainkan, kita bisa mendapatkan tips & trik mengalahkan game tersebut.beberapa video random.;1
Misalnya, dia pernah main + menamatkan serial game Five Nights at Freddy (FNAF), namun sambil memainkan dia juga memberi info secara detil mengenai game-mechanic, background story, bahkan sampai Lore nya. Tidak seperti Markplier atau Jacksepticeye yang memainkan FNAF hanya sekedar sambil teriak-teriak, grasa grusu, atau misuh-misuh.;1
(Oh ya, saya juga jadi tahu istilah game-mechanic dari Charstray). Selain video tentang game, Charstray juga pernah bikin video ulasan / analisis mengenai hal-hal yang pernah viral di dunia internet. Misalnya, dia pernah menganalisis kasus misteri kematian Elisa Lam pada tahun 2013.;1
Namun seorang Charstray bisa peka terhadap sudut yang luput dari video-video youtube analisis lainnya. Ia (Charstray) menemukan kehanehan terhadap countdown detik yang ada di kamera CCTV, lalu si Charstray menyimpulkan bahwa video footage yang menjadi barang bukti telah diedit oleh pihak tertentu untuk menghilangkan jejak yang tidak mau diketahui oleh publik.;1
Saya sangat suka analisis Charstray yang menggunakan beberapa tools di bidang IT membuat dia terkesan benar-benar orang yang profesional dalam soal komputer. Selain analisis Elisa Lam, dia juga pernah membuat video analisis-analisis lainnya. Seperti contohnya, dia pernah bikin video cara mengetahui apakah sebuah 'foto hantu' itu beneran atau hanya editan belaka.;1
"Dan mengulasnya benar-benar detil dari segi IT, berbeda sekali dengan si Ewing-HD yang merupakan sohibnya Charstray sendiri yang hanya ""menganalisis foto hantu"" hanya sekadar pakai adobe video atau photo-shop buat mengedit-edit brightness atau contrast saja.";1
"Bukan cuma buka-bukaan Deep Web pake TOR-browser, Charstray juga banyak meluruskan banyak kekeliruan pemahaman orang-orang mengenai ""Deep Web"" dalam videonya. Deep Web sebenarnya tidak selalu secreepy atau seseram atau se-dark yang orang-orang di internet bilang. Jika penasaran, silahkan tonton videonya Charstray!";1
Guru gembul adalah seorang konten kreator Indonesia yang sangat anti-mainstream dibandingkan konten kreator Indonesia pada umumnya. Pemilik akun Guru Gembul menurut pengakuannya sendiri adalah seorang guru honorer yang bekerja di sebuah sekolah yang dirahasiakan identitas sekolahnya.;1
